$ build-storybook -s public --output-dir C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/314 modules 27 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\startCase.js
